Version 4
SHEET 1 2324 1300
WIRE 560 -112 480 -112
WIRE 704 -112 640 -112
WIRE 352 -64 336 -64
WIRE 608 -64 432 -64
WIRE 336 -32 336 -64
WIRE 608 16 608 -64
WIRE 672 32 640 32
WIRE 480 48 480 -112
WIRE 480 48 416 48
WIRE 576 48 480 48
WIRE 704 64 704 -112
WIRE 704 64 640 64
WIRE 736 64 704 64
WIRE 2208 64 816 64
WIRE 608 128 608 80
WIRE 672 160 672 32
WIRE 608 208 608 192
WIRE 608 240 608 208
WIRE 592 368 560 368
WIRE 416 384 416 48
WIRE 416 384 -832 384
WIRE 624 432 528 432
WIRE 672 464 672 368
WIRE 560 512 560 368
WIRE 320 528 224 528
WIRE 448 528 448 432
WIRE 448 528 400 528
WIRE 528 528 448 528
WIRE 624 544 624 432
WIRE 624 544 592 544
WIRE 800 544 624 544
WIRE 528 560 480 560
WIRE -464 576 -496 576
WIRE -32 592 -64 592
WIRE 1264 592 1232 592
WIRE 1584 624 1552 624
WIRE 1936 624 1648 624
WIRE -432 640 -528 640
WIRE 0 656 -96 656
WIRE 560 656 560 576
WIRE 1296 656 1200 656
WIRE -384 672 -384 576
WIRE 480 672 480 560
WIRE 2016 672 1856 672
WIRE 2144 672 2096 672
WIRE 48 688 48 592
WIRE 800 688 800 544
WIRE 832 688 800 688
WIRE 992 688 912 688
WIRE 1344 688 1344 592
WIRE 2144 688 2144 672
WIRE -496 720 -496 576
WIRE -832 736 -832 384
WIRE -784 736 -832 736
WIRE -608 736 -608 640
WIRE -608 736 -704 736
WIRE -528 736 -608 736
WIRE -64 736 -64 592
WIRE 1232 736 1232 592
WIRE 1856 736 1856 672
WIRE -432 752 -432 640
WIRE -432 752 -464 752
WIRE -304 752 -432 752
WIRE -176 752 -176 656
WIRE -176 752 -224 752
WIRE -96 752 -176 752
WIRE 992 752 992 688
WIRE 1120 752 1120 656
WIRE 1120 752 992 752
WIRE 1200 752 1120 752
WIRE 1824 752 1760 752
WIRE -528 768 -576 768
WIRE 0 768 0 656
WIRE 0 768 -32 768
WIRE 224 768 224 528
WIRE 224 768 0 768
WIRE 1296 768 1296 656
WIRE 1296 768 1264 768
WIRE 1424 768 1296 768
WIRE 1552 768 1552 624
WIRE 1552 768 1504 768
WIRE 1584 768 1552 768
WIRE 1696 768 1664 768
WIRE 1936 768 1936 624
WIRE 1936 768 1888 768
WIRE 2064 768 1936 768
WIRE 2208 768 2208 64
WIRE 2208 768 2064 768
WIRE 2320 768 2208 768
WIRE -96 784 -144 784
WIRE 1200 784 1152 784
WIRE 1696 784 1696 768
WIRE 1824 784 1696 784
WIRE -784 832 -880 832
WIRE -608 832 -608 736
WIRE -608 832 -704 832
WIRE 848 832 800 832
WIRE 992 832 992 752
WIRE 992 832 928 832
WIRE 1696 832 1696 784
WIRE 592 848 560 848
WIRE -880 864 -880 832
WIRE -496 864 -496 784
WIRE -576 880 -576 768
WIRE -64 880 -64 800
WIRE 1232 880 1232 800
WIRE -144 896 -144 784
WIRE 1152 896 1152 784
WIRE 464 912 448 912
WIRE 624 912 528 912
WIRE 1760 928 1760 752
WIRE 1792 928 1760 928
WIRE 1984 928 1792 928
WIRE 2064 928 2064 768
WIRE 672 944 672 848
WIRE 1856 944 1856 800
WIRE 1936 944 1856 944
WIRE 1792 960 1792 928
WIRE 1936 976 1936 944
WIRE -880 992 -880 944
WIRE -496 992 -496 944
WIRE 560 992 560 848
WIRE 1696 992 1696 896
WIRE -64 1008 -64 960
WIRE 224 1008 224 768
WIRE 320 1008 224 1008
WIRE 448 1008 448 912
WIRE 448 1008 400 1008
WIRE 528 1008 448 1008
WIRE 1232 1008 1232 960
