Version 4
SHEET 1 2020 1608
WIRE 256 240 176 240
WIRE 400 240 336 240
WIRE 48 288 32 288
WIRE 304 288 128 288
WIRE 32 320 32 288
WIRE 304 368 304 288
WIRE 384 384 336 384
WIRE 176 400 176 240
WIRE 176 400 -1136 400
WIRE 272 400 176 400
WIRE 400 416 400 240
WIRE 400 416 336 416
WIRE 432 416 400 416
WIRE 1904 416 512 416
WIRE 304 480 304 432
WIRE 384 512 384 384
WIRE 304 560 304 544
WIRE 304 592 304 560
WIRE 288 720 256 720
WIRE 320 784 224 784
WIRE 368 816 368 720
WIRE 256 864 256 720
WIRE 16 880 -80 880
WIRE 144 880 144 784
WIRE 144 880 96 880
WIRE 224 880 144 880
WIRE 320 896 320 784
WIRE 320 896 288 896
WIRE 496 896 320 896
WIRE 224 912 176 912
WIRE -768 928 -800 928
WIRE -336 944 -368 944
WIRE 960 944 928 944
WIRE 1280 976 1248 976
WIRE 1632 976 1344 976
WIRE -736 992 -832 992
WIRE -304 1008 -400 1008
WIRE 256 1008 256 928
WIRE 992 1008 896 1008
WIRE -688 1024 -688 928
WIRE 176 1024 176 912
WIRE 1712 1024 1552 1024
WIRE 1840 1024 1792 1024
WIRE -256 1040 -256 944
WIRE 496 1040 496 896
WIRE 528 1040 496 1040
WIRE 688 1040 608 1040
WIRE 1040 1040 1040 944
WIRE 1840 1040 1840 1024
WIRE -800 1072 -800 928
WIRE -1136 1088 -1136 400
WIRE -1088 1088 -1136 1088
WIRE -912 1088 -912 992
WIRE -912 1088 -1008 1088
WIRE -832 1088 -912 1088
WIRE -368 1088 -368 944
WIRE 928 1088 928 944
WIRE 1552 1088 1552 1024
WIRE -736 1104 -736 992
WIRE -736 1104 -768 1104
WIRE -608 1104 -736 1104
WIRE -480 1104 -480 1008
WIRE -480 1104 -528 1104
WIRE -400 1104 -480 1104
WIRE 688 1104 688 1040
WIRE 816 1104 816 1008
WIRE 816 1104 688 1104
WIRE 896 1104 816 1104
WIRE 1520 1104 1456 1104
WIRE -832 1120 -880 1120
WIRE -304 1120 -304 1008
WIRE -304 1120 -336 1120
WIRE -80 1120 -80 880
WIRE -80 1120 -304 1120
WIRE 992 1120 992 1008
WIRE 992 1120 960 1120
WIRE 1120 1120 992 1120
WIRE 1248 1120 1248 976
WIRE 1248 1120 1200 1120
WIRE 1280 1120 1248 1120
WIRE 1392 1120 1360 1120
WIRE 1632 1120 1632 976
WIRE 1632 1120 1584 1120
WIRE 1760 1120 1632 1120
WIRE 1904 1120 1904 416
